city_id,city,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
0,Zharkent,0,KZ,1619124541,45,44.1628,80.0,277.08,4.79
1,Udachny,97,RU,1619124542,91,66.4167,112.4,268.6,9.87
2,College,1,US,1619124543,34,64.8569,-147.8028,283.71,4.12
3,Belaya Gora,85,RU,1619124545,89,68.5333,146.4167,259.18,1.25
4,Minudasht,97,IR,1619124546,68,37.2289,55.3747,291.89,2.4
5,Severo-Kuril'sk,67,RU,1619124548,95,50.6789,156.125,274.63,2.18
6,Bandarbeyla,32,SO,1619124549,75,9.4942,50.8122,301.21,2.55
7,Albany,88,US,1619124423,33,42.6001,-73.9662,278.71,1.79
8,Waitati,100,NZ,1619124304,91,-45.75,170.5667,285.93,2.68
9,Mahébourg,75,MU,1619124553,94,-20.4081,57.7,298.15,3.09
10,Torbay,90,CA,1619124555,75,47.6666,-52.7314,278.71,7.2
11,Mataura,96,NZ,1619124556,98,-46.1927,168.8643,280.93,1.34
12,Bluff,100,NZ,1619124521,98,-46.6,168.3333,280.93,1.34
13,Vilyuysk,100,RU,1619124559,92,63.7553,121.6247,270.43,4.89
14,Butaritari,56,KI,1619124544,74,3.0707,172.7902,301.24,5.02
15,Maralal,100,KE,1619124561,81,1.0968,36.698,289.36,2.77
16,Gainesville,1,US,1619124490,35,29.6516,-82.3248,297.59,2.06
17,Le Port,90,RE,1619124564,78,-20.9373,55.2919,297.15,6.17
18,Marsá Maţrūḩ,0,EG,1619124566,72,31.3525,27.2453,289.15,3.6
19,Mackay,90,AU,1619124567,88,-21.15,149.2,293.15,2.06
20,Bredasdorp,2,ZA,1619124521,94,-34.5322,20.0403,287.15,1.54
21,Dikson,100,RU,1619124570,90,73.5069,80.5464,271.59,10.4
22,Ushuaia,75,AR,1619124303,87,-54.8,-68.3,280.15,2.57
23,Hasaki,20,JP,1619124572,76,35.7333,140.8333,281.15,5.66
24,Hobart,75,AU,1619124574,58,-42.8794,147.3294,284.15,3.09
25,Egvekinot,6,RU,1619124575,62,66.3167,-179.1667,271.2,0.82
26,East London,96,ZA,1619124576,79,-33.0153,27.9116,293.25,5.5
27,Kapaa,40,US,1619124578,83,22.0752,-159.319,298.71,4.12
